,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
1959,3506447,AFUA_7G05120,"integral membrane protein (Pth11), putative",Aspergillus fumigatus Af293,,"21,4107509844336","-2,02874237397456","0,843901419772568","-2,40400398250462","0,0162165966196734","0,258164346491746"
1960,3506449,AFUA_7G05100,hexose transporter protein,Aspergillus fumigatus Af293,,"20,0706153026222","-0,55890138076408","0,673988982627521","-0,829244090289465","0,406966300722791","0,746119837207839"
1961,3506450,AFUA_7G05090,"glucuronyl hydrolase, putative",Aspergillus fumigatus Af293,,"26,4411607856726","-1,74356591845787","0,661143827824322","-2,63719609119782","0,00835944929863162","0,223878472276381"
1962,3506452,AFUA_7G05080,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"36,2001832628976","-0,891709033592293","0,408338458087327","-2,18374981815108","0,0289806368624832","0,319403542340001"
1963,3506453,AFUA_7G06200,ankyrin repeat protein,Aspergillus fumigatus Af293,,"3,43638601135143","0,902294712752462","1,10152948435717","0,819128970732017","0,412712834501334",
1964,3506456,AFUA_7G06170,thiamin pyrophosphokinase-related protein,Aspergillus fumigatus Af293,,"7,78534424310336","0,541213791132246","0,704875231142572","0,767815022035832","0,442597088578093",
1965,3506458,AFUA_7G06150,"endoglucanase, putative",Aspergillus fumigatus Af293,,"13,7644225396367","0,683841305846633","0,570779760361321","1,19808261143272","0,230884857569091","0,627415269794061"
1966,3506460,AFUA_7G04500,"ATP phosphoribosyltransferase His1, putative",Aspergillus fumigatus Af293,,"285,973306379849","0,504817267561693","0,509373021976351","0,991056152921131","0,321658161738848","0,695832486835929"
1967,3506461,AFUA_7G04490,Ribosomal protein S28e,Aspergillus fumigatus Af293,,"2468,87654733855","0,246666818819188","0,378982097589194","0,650866677841253","0,515132553363604","0,814655306426184"
1968,3506462,AFUA_7G04480,DNA mismatch repair protein Msh3,Aspergillus fumigatus Af293,,"433,183796234863","-0,0519639849138867","0,270181964899835","-0,192329584001476","0,847484046277141","0,955037623580355"
1969,3506464,AFUA_7G04460,"Rab geranylgeranyltransferase, beta subunit",Aspergillus fumigatus Af293,,"1131,66299889682","-0,770125771961316","0,672494168269869","-1,14517836480668","0,252135278646249","0,647407151301135"
1970,3506465,AFUA_7G04450,"Rho GTPase activator (Bem2), putative",Aspergillus fumigatus Af293,,"587,94802441679","0,099496862806704","0,284511777649691","0,349710875341023","0,726555691099404","0,912162344587951"
1971,3506468,AFUA_7G04040,"hexokinase, putative",Aspergillus fumigatus Af293,,"523,288395332046","0,0673514270620907","0,340548153756453","0,19777357862365","0,843222219042162","0,953750260480043"
1972,3506470,AFUA_7G04020,"lipase, putative",Aspergillus fumigatus Af293,,"52,3113346231021","0,23581571286338","0,33727148033276","0,699186639293421","0,484435399178659","0,794792648934634"
1973,3506474,AFUA_7G07100,"Pfs, NACHT and WD domain protein",Aspergillus fumigatus Af293,,"0,108641694740802","0,0638347988604973","4,93413273152168","0,0129373898786081","0,989677744309317",
1974,3506475,AFUA_7G07090,zinc knuckle domain protein,Aspergillus fumigatus Af293,,0,,,,,
1975,3506479,AFUA_7G06730,"FAD monooxygenase, putative",Aspergillus fumigatus Af293,,"0,569119602599091","-0,232766301306613","1,82800440780236","-0,127333555823558","0,898676402751697",
1976,3506480,AFUA_7G06720,"tannase, putative",Aspergillus fumigatus Af293,,"1,11494159879869","-1,14724123316168","1,6378121602763","-0,700471800727221","0,483632709840556",
1977,3506482,AFUA_7G06700,Rieske [2Fe-2S] domain protein,Aspergillus fumigatus Af293,,"59,6230287737714","0,59601896438676","0,502969060050616","1,18500124903663","0,236016953061764","0,634768734550419"
1978,3506483,AFUA_7G06690,"flavin-containing monooxygenase, putative",Aspergillus fumigatus Af293,,"21,004324624254","-1,01603361678904","0,685993080580554","-1,48111350617294","0,138576329384198","0,530472154504404"
1979,3506484,AFUA_7G06680,"AAA family ATPase, putative",Aspergillus fumigatus Af293,,"381,119555115256","-0,126859037370427","0,668900118593897","-0,189653184151169","0,849580908520214","0,95533603202872"
1980,3506485,AFUA_7G06670,NACHT and TPR domain protein,Aspergillus fumigatus Af293,,"374,172486425152","-0,143562174222106","0,494805495621353","-0,290138600909893","0,771710205998448","0,928612180567355"
1981,3506487,AFUA_7G04360,alcohol dehydrogenase,Aspergillus fumigatus Af293,,"190,442805614904","-0,271330682825529","0,396994683616373","-0,683461754081633","0,494315109571114","0,801672354226506"
1982,3506488,AFUA_7G04350,mandelate racemase/muconate lactonizing enzyme family protein,Aspergillus fumigatus Af293,,"44,0528566879733","-0,154016060177396","0,336108412453722","-0,458233279711801","0,646784852791088","0,881363526220982"
1983,3506489,AFUA_7G04340,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"53,3547743952532","-0,377649475980213","0,337038545399249","-1,12049343060408","0,262503550509636","0,649514500473448"
1984,3506490,AFUA_7G04330,"Ste20-like serine/threonine protein kinase, putative",Aspergillus fumigatus Af293,,"159,194896471178","0,0819811573463088","0,360757238262418","0,22724743581354","0,820231343953153","0,950421044112621"
1985,3506491,AFUA_7G05800,"fructose-2,6-bisphosphatase",Aspergillus fumigatus Af293,,"1092,24660167265","0,0942052348501403","0,247978697092104","0,379892450258138","0,704025251790759","0,900334973265955"
1986,3506492,AFUA_7G05790,"vacuolar morphogenesis protein AvaB, putative",Aspergillus fumigatus Af293,,"767,652326837377","0,0281278526730635","0,166141456857323","0,169300626135828","0,865560183506406","0,960574201352678"
1987,3506499,AFUA_7G04430,"ribosome biogenesis protein (Rrs1), putative",Aspergillus fumigatus Af293,,"270,737210790399","1,27940681402146","0,44747857542357","2,8591465251949","0,00424782527469941","0,174421674646348"
1988,3506500,AFUA_7G04420,"mitochondrial ribosomal protein DAP3, putative",Aspergillus fumigatus Af293,,"629,988352033025","0,608508051920917","0,413662511156293","1,47102537820017","0,141284253766926","0,53280821638916"
1989,3506505,AFUA_7G04380,"alcohol dehydrogenase, putative",Aspergillus fumigatus Af293,,"169,404797170496","-0,128721761083201","0,339126546332176","-0,37956851940785","0,704265732792369","0,900375850243508"
1990,3506506,AFUA_7G05340,"cellular morphogenesis protein (Rax2), putative",Aspergillus fumigatus Af293,,"5049,0099888963","-0,176859808436296","0,192949752537311","-0,916610703618791","0,359346673496164","0,716592834638344"
1991,3506508,AFUA_7G05320,"DNA N-glycosylase, putative",Aspergillus fumigatus Af293,,"122,916936412431","0,0509066985535649","0,267478248197844","0,19032089112499","0,849057684082321","0,955251877096651"
1992,3506510,AFUA_7G05310,splicing factor u2af large subunit,Aspergillus fumigatus Af293,,"682,062407857886","0,451159892735232","0,219393000274884","2,05640057873295","0,0397439205669614","0,350337229081489"
1993,3506512,AFUA_7G05290,40S ribosomal protein S13,Aspergillus fumigatus Af293,,"3017,36085846384","0,621695842880755","0,49852289315883","1,24707581419472","0,212369700172754","0,606451192387678"
1994,3506514,AFUA_7G05270,"COMPASS complex subunit Sdc1, putative",Aspergillus fumigatus Af293,,"156,442078688091","0,38958310071679","0,373183197405044","1,04394598531173","0,296510380859264","0,676174060611979"
1995,3506515,AFUA_7G05260,"transformer-SR ribonucleoprotein, putative",Aspergillus fumigatus Af293,,"729,787644838355","0,799908771462173","0,410484511986962","1,94869416044516","0,0513319595788631","0,373706951663438"
1996,3506516,AFUA_7G05250,"PHD finger domain protein, putative",Aspergillus fumigatus Af293,,"1204,31267391894","-0,289337240280795","0,280407513616508","-1,03184553277163","0,302144485075841","0,680928959581148"
1997,3506517,AFUA_7G04130,"topoisomerase family protein TRF4, putative",Aspergillus fumigatus Af293,,"128,411676106503","0,678506853729263","0,31761838039274","2,13623296262099","0,0326604299453987","0,326831370809344"
1998,3506518,AFUA_7G04120,DUF636 domain protein,Aspergillus fumigatus Af293,,"893,393789416332","-0,157850041707591","0,234321032252666","-0,673648627227722","0,500534729954654","0,806007445065894"
1999,3506519,AFUA_7G04110,"protein kinase C substrate, putative",Aspergillus fumigatus Af293,,"561,526988581187","0,0624950236118611","0,228870929885938","0,273057935505425","0,784808680963243","0,932912287515288"
2000,3506522,AFUA_7G04080,"3-ketoacyl-CoA thiolase (POT1), putative",Aspergillus fumigatus Af293,,"207,089852213678","0,108415314319791","0,29330858880198","0,369628842996429","0,711659057218109","0,904276183990024"
2001,3506523,AFUA_7G04070,phospho-2-dehydro-3-deoxyheptonate aldolase,Aspergillus fumigatus Af293,,"539,068221212755","0,571713503572412","0,444210617775888","1,28703250371393","0,198082959232393","0,593852772177262"
2002,3506524,AFUA_7G04320,"UBX domain protein (Ubx5), putative",Aspergillus fumigatus Af293,,"715,04045755554","-0,0256541317120507","0,122556118881196","-0,20932558852422","0,834194077471844","0,952299618901085"
2003,3506525,AFUA_7G04310,"cell division control protein Cdc6, putative",Aspergillus fumigatus Af293,,"170,998029226479","0,101698620268222","0,290570728279161","0,349996095169355","0,726341628150776","0,912162344587951"
2004,3506526,AFUA_7G04300,RhoGAP and Fes/CIP4 domain protein,Aspergillus fumigatus Af293,,"1046,62609883816","0,264828923184786","0,237115073367805","1,11687932539823","0,264045925577803","0,651195890491149"
2005,3506527,AFUA_7G04290,"amino acid permease (Gap1), putative",Aspergillus fumigatus Af293,,"18354,3949421736","0,201904230682036","0,379036204495979","0,53267795605572","0,594256528174284","0,859559172829364"
2006,3506528,AFUA_7G04280,"small nuclear ribonucleoprotein (LSM5), putative",Aspergillus fumigatus Af293,,"189,085307183274","0,524937033246754","0,267866455228719","1,95969679293562","0,0500312402428968","0,371513147667805"
2007,3506529,AFUA_7G04270,"3'-5' exonuclease/helicase (Wrn), putative",Aspergillus fumigatus Af293,,"18,4416185174982","-0,13438157131567","0,44761207903315","-0,300218822525828","0,76401024861174","0,925161606456335"
2008,3506530,AFUA_7G04260,"peroxisome biosynthesis protein (Peroxin-10), putative",Aspergillus fumigatus Af293,,"83,4141556057063","-0,269705002888328","0,297442557305538","-0,90674651714779","0,364540858276749","0,720312030722127"
2009,3506531,AFUA_7G04250,"protein-ER retention protein (Erd1), putative",Aspergillus fumigatus Af293,,"273,947608819566","0,0418698496971571","0,332942730435181","0,125756912134499","0,89992435004673","0,973658690477569"
2010,3506533,AFUA_7G04220,"protein required for cell viability Rrp17, putative",Aspergillus fumigatus Af293,,"717,956357163738","0,123598733768039","0,281217232264469","0,439513371114474","0,660289595631226","0,886132237431432"
2011,3506534,AFUA_7G04210,"tropomyosin, putative",Aspergillus fumigatus Af293,,"2797,51259619231","0,258159590280161","0,216332619391527","1,19334564988987","0,232734031126304","0,629371134749606"
2012,3506536,AFUA_7G04190,"cyclopropane-fatty-acyl-phospholipid synthase, putative",Aspergillus fumigatus Af293,,"2340,67105853994","0,0689774735741883","0,27761822073458","0,248461622553712","0,803777259986964","0,942656234675489"
2013,3506537,AFUA_7G06320,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"210,749308119093","-0,573848215346076","0,414896608170718","-1,38311136809765","0,166630720486791","0,561680617663002"
2014,3506540,AFUA_7G06290,"Pfs, NACHT, and Ankyrin domain protein",Aspergillus fumigatus Af293,,"29,3754405723105","-0,640823543990971","0,703362401163928","-0,911085868295679","0,362250131767765","0,718881725816952"
2015,3506542,AFUA_7G06270,"cyanamide hydratase, putative",Aspergillus fumigatus Af293,,"871,405614394217","-2,32369733522569","0,734985041389664","-3,16155731663898","0,00156927931345901","0,118879790798526"
2016,3506543,AFUA_7G04180,amine oxidase,Aspergillus fumigatus Af293,,"377,972183187299","0,582028548316963","0,719858068863354","0,808532366992812","0,418784181167381","0,752027478390763"
2017,3506544,AFUA_7G04170,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"66,1571461867861","-0,0671967558987883","0,516064527538277","-0,130209987924048","0,896400292637098","0,9728566720434"
2018,3506545,AFUA_7G04160,integral peroxisomal membrane protein,Aspergillus fumigatus Af293,,"2068,47746561553","-0,243184965363366","0,25970502265283","-0,93638914981037","0,349072862343765","0,712009473442567"
2019,3506546,AFUA_7G04150,cochaperone Pam16,Aspergillus fumigatus Af293,,"241,065594775386","0,4103500155147","0,438445560735815","0,935920105625055","0,34931432452913","0,712320780787146"
2020,3506547,AFUA_7G04140,"L-galactose dehydrogenase (L-GalDH), putative",Aspergillus fumigatus Af293,,"689,841422900241","-0,553295892534633","0,276773378275663","-1,99909361218822","0,04559822615591","0,359901936758585"
2021,3506548,AFUA_7G08340,"subtilisin-like alkaline protease, putative",Aspergillus fumigatus Af293,,"0,0941210152293282","0,0106786310329185","4,93399310944625","0,0021642979217936","0,998273141451378",
2022,3506550,AFUA_7G08320,"heat shock transcription factor, putative",Aspergillus fumigatus Af293,,"8,42063640486504","-0,221356869249124","4,80698610986816","-0,0460489929011247","0,963271200611694",
2023,3506553,AFUA_7G06850,"phosphoserine phosphatase, putative",Aspergillus fumigatus Af293,,"5,9834053030618","0,686535144590796","0,760358803112289","0,902909444568382","0,366573957674126",
2024,3506554,AFUA_7G06840,"class III aminotransferase, putative",Aspergillus fumigatus Af293,,"0,0564796732308116","0,426862051092127","4,9286608902124","0,0866081194467676","0,930983011769846",
2025,3506555,AFUA_7G06830,"MFS tranporter, putative",Aspergillus fumigatus Af293,,"2,9243469220033","1,21744048742049","0,93693390992445","1,29938779515266","0,193810878042196",
2026,3506556,AFUA_7G06820,"galactose oxidase, putative",Aspergillus fumigatus Af293,,"29,9787359463895","-0,673882373495031","0,708581406590052","-0,951030279975868","0,341589004902721","0,706749313367438"
2027,3506557,AFUA_7G06810,L-amino acid oxidase LaoA,Aspergillus fumigatus Af293,,"1,05367450878572","-1,578794561423","2,0973357329934","-0,752761962039183","0,451592968269312",
2028,3506558,AFUA_7G06800,"glutamyl-tRNA(Gln) amidotransferase, subunit A",Aspergillus fumigatus Af293,,"2,1413384100068","-3,28014793796576","1,6526904390868","-1,98473220416173","0,0471742738357148",
2029,3506559,AFUA_7G06030,alpha-ketoglutarate-dependent taurine dioxygenase,Aspergillus fumigatus Af293,,"246,840260501515","0,750282622647652","0,574214208954299","1,30662496843119","0,191340112462825","0,587629164732914"
2030,3506560,AFUA_7G06020,"non-repetitive nucleoporin, putative",Aspergillus fumigatus Af293,,"375,329374504714","0,754269048291245","0,385995288666061","1,95408874263176","0,0506907231814157","0,37244717549452"
2031,3506563,AFUA_7G05990,"5-formyltetrahydrofolate cyclo-ligase, putative",Aspergillus fumigatus Af293,,"355,55617259398","0,301343546907319","0,285659687625184","1,05490399927453","0,291469233008944","0,673569252412428"
2032,3506567,AFUA_7G07120,"metalloreductase, putative",Aspergillus fumigatus Af293,,"1,49410230910978","0,148781055372982","3,28833420114773","0,045245113869829","0,96391193537982",
2033,3506568,AFUA_7G05240,PROBABLE O-SIALOGLYCOPROTEIN ENDOPEPTIDASE,Aspergillus fumigatus Af293,,"2064,06567269772","-0,0799383516922346","0,642560136021829","-0,124406023982663","0,900993803954975","0,973920831516438"
2034,3506570,AFUA_7G05220,"mitochondrial carrier protein, putative",Aspergillus fumigatus Af293,,"1754,45835011874","0,463336987212692","0,329036331557913","1,40816360618566","0,159082630100432","0,554413879559051"
2035,3506571,AFUA_7G05210,"CTP synthase, putative",Aspergillus fumigatus Af293,,"475,253335111139","1,26689017808276","0,444641959165663","2,84923667676344","0,00438242661494738","0,177228028201791"
